./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v2_1
------------------------------------
| reward_components/    |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 8.49        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 17.4        |
|    ep_reward_mean       | -10.7       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 471         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    death                | -0.0671    |
|    dmg_dealt            | 0.00539    |
|    kill                 | 0          |
|    pool_lost            | -0.298     |
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | -10.4      |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 62         |
|    time_elapsed         | 2893       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.00954816 |
|    clip_fraction        | 0.0701     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.32       |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00678   |
|    value_loss           | 9.8        |
| zulrah/                 |            |
|    death_rate           | 0.96       |
|    ep_length_mean       | 24.2       |
|    ep_reward_mean       | -10.4      |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 479        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0769      |
|    dmg_dealt            | 0.0069       |
|    kill                 | 0            |
|    pool_lost            | -0.318       |
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -9.86        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 63           |
|    time_elapsed         | 2932         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0078104828 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.68         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00909     |
|    value_loss           | 7.44         |
| zulrah/                 |              |
|    death_rate           | 0.93         |
|    ep_length_mean       | 33.5         |
|    ep_reward_mean       | -9.86        |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 478          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0974     |
|    dmg_dealt            | 0.0074      |
|    kill                 | 0           |
|    pool_lost            | -0.399      |
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | -8.75       |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 64          |
|    time_elapsed         | 2975        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007729929 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 8.15        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 15          |
|    ep_reward_mean       | -8.75       |
|    kill_rate            | 0           |
|    left_rate            | 0.06        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 484         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    death                | -0.111     |
|    dmg_dealt            | 0.00641    |
|    kill                 | 0          |
|    pool_lost            | -0.485     |
| rollout/                |            |
