./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[resume] loading models/ppo_v7_260000_steps.zip
Logging to runs/ppo_v7_1
------------------------------------
| reward_components/    |          |
|    value_loss           | 0.743        |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 37.9         |
|    ep_reward_mean       | 3.15         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 421          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.11        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 3.54        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 101         |
|    time_elapsed         | 3351        |
|    total_timesteps      | 1087392     |
| train/                  |             |
|    approx_kl            | 0.012433127 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00894    |
|    value_loss           | 0.973       |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 49.4        |
|    ep_reward_mean       | 3.54        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 412         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.141        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 28.5         |
|    ep_rew_mean          | 3.67         |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 102          |
|    time_elapsed         | 3385         |
|    total_timesteps      | 1095584      |
| train/                  |              |
|    approx_kl            | 0.0070649674 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.345        |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 1.43         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 28.5         |
|    ep_reward_mean       | 3.67         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 408          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.136       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 103         |
|    time_elapsed         | 3413        |
|    total_timesteps      | 1103776     |
| train/                  |             |
|    approx_kl            | 0.007636695 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2          |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 1.62        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 49.6        |
|    ep_reward_mean       | 5.25        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 369         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.158        |
|    kill                 | 0.00867      |
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | 3.33         |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 104          |
|    time_elapsed         | 3450         |
|    total_timesteps      | 1111968      |
| train/                  |              |
|    approx_kl            | 0.0094656525 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.896        |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00792     |
|    value_loss           | 2.26         |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 29.2         |
|    ep_reward_mean       | 3.33         |
