./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cpu device
Logging to runs/ppo_v8_2
------------------------------------
| curriculum/           |          |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 51.3        |
| zulrah/                 |             |
|    death_rate           | 0.91        |
|    ep_length_mean       | 23.4        |
|    ep_reward_mean       | 5.24        |
|    kill_rate            | 0.03        |
|    left_rate            | 0.06        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 157         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 18847        |
|    kill_rate_at_level   | 0            |
|    zulrah_start_hp      | 235          |
| reward_components/      |              |
|    dmg_dealt            | 0.0607       |
|    kill                 | 0.132        |
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | 1.82         |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 123          |
|    time_elapsed         | 3921         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0067942124 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0342       |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.1         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 101          |
| zulrah/                 |              |
|    death_rate           | 0.92         |
|    ep_length_mean       | 43           |
|    ep_reward_mean       | 1.82         |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 198          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 19147       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.0866      |
|    kill                 | 0.0795      |
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 124         |
|    time_elapsed         | 3957        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.007991767 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0341      |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 59          |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 17.2        |
|    ep_reward_mean       | 1.35        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 204         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 19443       |
|    kill_rate_at_level   | 0.025       |
|    zulrah_start_hp      | 235         |
| reward_components/      |             |
|    dmg_dealt            | 0.0885      |
|    kill                 | 0.0349      |
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | 4.18        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 125         |
|    time_elapsed         | 3992        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.010327024 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0339      |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.3        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 54.7        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 25.8        |
|    ep_reward_mean       | 4.18        |
|    kill_rate            | 0.02        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 169         |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
|    eps_at_level         | 19707      |
|    kill_rate_at_level   | 0.075      |
|    zulrah_start_hp      | 235        |
| reward_components/      |            |
|    dmg_dealt            | 0.073      |
|    kill                 | 0.0875     |
| rollout/                |            |
|    ep_len_mean          | 34.9       |
|    ep_rew_mean          | 9.71       |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 126        |
|    time_elapsed         | 4026       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.00985817 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.0338     |
