./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v3_1
------------------------------------
| reward_components/    |          |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 2.8         |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 22.3        |
|    ep_reward_mean       | 0.768       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 408         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0419     |
|    dmg_dealt            | 0.144       |
|    kill                 | 0           |
|    pool_lost            | -0.0413     |
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 80          |
|    time_elapsed         | 2862        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007979847 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 1.76        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 28.6        |
|    ep_reward_mean       | 1.59        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 389         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0357     |
|    dmg_dealt            | 0.122       |
|    kill                 | 0           |
|    pool_lost            | -0.0365     |
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 2.45        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 81          |
|    time_elapsed         | 2907        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.005726202 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.925       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 1.89        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 37.3        |
|    ep_reward_mean       | 2.45        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 367         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.041      |
|    dmg_dealt            | 0.129       |
|    kill                 | 0           |
|    pool_lost            | -0.0394     |
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 0.955       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 82          |
|    time_elapsed         | 2947        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.007617696 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.929       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 1.62        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 32          |
|    ep_reward_mean       | 0.955       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 405         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0315     |
|    dmg_dealt            | 0.132       |
|    kill                 | 0.0146      |
|    pool_lost            | -0.0309     |
